timestamp,temperature_C,solar_radiation_W_m2,wind_speed_m_s,humidity_percent,wind_direction_deg,cloud_cover_percent,dni_W_m2,diffuse_radiation_W_m2
2020-11-12 20:00:00,1.2,0.0,0.22222222222222224,44.0,27,0,0.0,0.0
2020-11-12 21:00:00,0.1,0.0,0.3611111111111111,47.0,56,21,0.0,0.0
2020-11-12 22:00:00,-0.9,0.0,0.4444444444444445,50.0,63,0,0.0,0.0
2020-11-12 23:00:00,-1.9,0.0,0.6388888888888888,53.0,39,0,0.0,0.0
2020-11-13 00:00:00,-2.8,0.0,0.6666666666666666,56.0,27,34,0.0,0.0
2020-11-13 01:00:00,-3.5,0.0,0.6388888888888888,58.0,39,64,0.0,0.0
2020-11-13 02:00:00,-3.9,0.0,0.8055555555555555,60.0,30,85,0.0,0.0
2020-11-13 03:00:00,-3.9,0.0,0.8333333333333333,60.0,14,46,0.0,0.0
2020-11-13 04:00:00,-4.1,0.0,0.9444444444444444,62.0,18,32,0.0,0.0
2020-11-13 05:00:00,-4.9,0.0,0.8055555555555555,67.0,30,12,0.0,0.0
2020-11-13 06:00:00,-5.2,0.0,0.9444444444444444,67.0,18,4,0.0,0.0
2020-11-13 07:00:00,-5.2,14.0,0.7222222222222222,66.0,16,0,124.0,6.0
2020-11-13 08:00:00,-2.1,171.0,0.75,53.0,23,73,730.4,38.0
2020-11-13 09:00:00,1.7,368.0,0.7222222222222222,41.0,16,88,866.0,65.0
2020-11-13 10:00:00,3.8,502.0,0.3055555555555556,34.0,18,75,780.2,126.0
2020-11-13 11:00:00,5.6,644.0,1.027777777777778,23.0,209,36,971.6,91.0
2020-11-13 12:00:00,6.2,704.0,2.4722222222222223,21.0,220,51,1036.9,76.0
2020-11-13 13:00:00,5.9,668.0,2.5555555555555554,26.0,225,30,962.8,101.0
2020-11-13 14:00:00,5.9,568.0,2.4444444444444446,26.0,215,21,888.2,106.0
2020-11-13 15:00:00,5.4,444.0,2.4166666666666665,28.0,210,1,958.1,57.0
2020-11-13 16:00:00,4.6,249.0,1.9166666666666667,31.0,223,98,833.7,42.0
2020-11-13 17:00:00,3.4,44.0,1.611111111111111,34.0,240,100,169.4,27.0
2020-11-13 18:00:00,3.0,0.0,1.25,37.0,241,100,0.0,0.0
2020-11-13 19:00:00,2.6,0.0,1.0555555555555556,41.0,253,100,0.0,0.0
2020-11-13 20:00:00,2.1,0.0,0.7777777777777777,46.0,320,100,0.0,0.0
2020-11-13 21:00:00,1.7,0.0,0.8055555555555555,49.0,7,89,0.0,0.0
2020-11-13 22:00:00,1.0,0.0,0.8055555555555555,52.0,30,99,0.0,0.0
2020-11-13 23:00:00,0.5,0.0,0.5833333333333334,54.0,31,99,0.0,0.0
2020-11-14 00:00:00,-0.2,0.0,0.6944444444444444,56.0,8,99,0.0,0.0
2020-11-14 01:00:00,-0.6,0.0,0.9166666666666666,59.0,13,99,0.0,0.0
2020-11-14 02:00:00,-0.7,0.0,1.1388888888888888,62.0,345,100,0.0,0.0
2020-11-14 03:00:00,-1.1,0.0,1.1111111111111112,67.0,360,97,0.0,0.0
2020-11-14 04:00:00,-1.8,0.0,0.8333333333333333,72.0,14,97,0.0,0.0
2020-11-14 05:00:00,-1.1,0.0,0.8055555555555555,79.0,353,100,0.0,0.0
2020-11-14 06:00:00,-1.5,0.0,0.8055555555555555,82.0,353,99,0.0,0.0
2020-11-14 07:00:00,-1.8,7.0,1.027777777777778,83.0,349,100,0.0,7.0
2020-11-14 08:00:00,-0.4,62.0,0.6388888888888888,77.0,342,100,11.2,60.0
2020-11-14 09:00:00,0.6,149.0,0.2777777777777778,73.0,315,100,37.5,136.0
2020-11-14 10:00:00,0.9,219.0,0.6388888888888888,71.0,288,100,46.0,197.0
2020-11-14 11:00:00,1.2,270.0,0.888888888888889,66.0,207,100,19.5,259.0
2020-11-14 12:00:00,0.8,236.0,0.5555555555555556,71.0,225,100,1.7,235.0
2020-11-14 13:00:00,0.7,245.0,0.1388888888888889,75.0,315,100,1.7,244.0
2020-11-14 14:00:00,0.5,236.0,0.5,78.0,360,98,7.7,232.0
2020-11-14 15:00:00,0.3,233.0,0.6944444444444444,76.0,360,97,64.8,207.0
2020-11-14 16:00:00,-0.6,118.0,0.75,84.0,23,100,16.3,114.0
2020-11-14 17:00:00,-0.6,26.0,0.6944444444444444,86.0,8,100,10.1,25.0
2020-11-14 18:00:00,-1.2,0.0,0.8333333333333333,90.0,14,100,0.0,0.0
2020-11-14 19:00:00,-1.8,0.0,0.8611111111111112,92.0,36,100,0.0,0.0
2020-11-14 20:00:00,-2.1,0.0,0.8611111111111112,91.0,21,100,0.0,0.0
2020-11-14 21:00:00,-2.8,0.0,0.9166666666666666,93.0,6,100,0.0,0.0
2020-11-14 22:00:00,-2.9,0.0,1.0,92.0,6,100,0.0,0.0
2020-11-14 23:00:00,-3.1,0.0,0.9166666666666666,90.0,6,100,0.0,0.0
2020-11-15 00:00:00,-2.8,0.0,0.6944444444444444,89.0,352,100,0.0,0.0
2020-11-15 01:00:00,-2.6,0.0,0.6388888888888888,88.0,342,100,0.0,0.0
2020-11-15 02:00:00,-2.7,0.0,0.8055555555555555,89.0,353,100,0.0,0.0
2020-11-15 03:00:00,-2.9,0.0,0.9166666666666666,89.0,6,100,0.0,0.0
2020-11-15 04:00:00,-2.8,0.0,0.7222222222222222,86.0,16,100,0.0,0.0
2020-11-15 05:00:00,-3.1,0.0,0.8055555555555555,87.0,360,100,0.0,0.0
2020-11-15 06:00:00,-3.1,0.0,0.888888888888889,86.0,360,100,0.0,0.0
2020-11-15 07:00:00,-3.1,6.0,0.888888888888889,86.0,360,100,0.0,6.0
2020-11-15 08:00:00,-3.1,73.0,0.9166666666666666,86.0,13,100,0.0,73.0
2020-11-15 09:00:00,-3.6,177.0,1.027777777777778,87.0,11,100,2.9,176.0
2020-11-15 10:00:00,-2.8,273.0,0.9444444444444444,85.0,18,100,4.2,271.0
2020-11-15 11:00:00,-2.2,372.0,1.0833333333333333,83.0,34,100,0.0,372.0
2020-11-15 12:00:00,-2.1,390.0,1.1666666666666667,84.0,31,100,6.7,386.0
2020-11-15 13:00:00,-2.1,372.0,1.0,84.0,6,100,13.7,364.0
2020-11-15 14:00:00,-2.0,296.0,0.9444444444444444,85.0,18,100,3.9,294.0
2020-11-15 15:00:00,-2.1,220.0,1.0833333333333333,86.0,34,100,2.5,219.0
2020-11-15 16:00:00,-2.6,112.0,1.2222222222222223,87.0,35,100,4.1,111.0
2020-11-15 17:00:00,-3.0,22.0,1.1111111111111112,88.0,27,100,0.0,22.0
2020-11-15 18:00:00,-3.1,0.0,0.8611111111111112,86.0,21,100,0.0,0.0
2020-11-15 19:00:00,-3.1,0.0,0.9166666666666666,84.0,13,100,0.0,0.0
2020-11-15 20:00:00,-2.9,0.0,0.8055555555555555,83.0,30,100,0.0,0.0
2020-11-15 21:00:00,-3.0,0.0,0.75,83.0,23,100,0.0,0.0
2020-11-15 22:00:00,-2.7,0.0,0.6388888888888888,82.0,18,100,0.0,0.0
2020-11-15 23:00:00,-2.4,0.0,0.8333333333333333,82.0,346,100,0.0,0.0
2020-11-16 00:00:00,-2.3,0.0,0.8611111111111112,83.0,315,80,0.0,0.0
2020-11-16 01:00:00,-2.4,0.0,0.888888888888889,80.0,297,90,0.0,0.0
2020-11-16 02:00:00,-2.5,0.0,0.8055555555555555,70.0,277,93,0.0,0.0
2020-11-16 03:00:00,-3.1,0.0,0.5833333333333334,68.0,301,92,0.0,0.0
2020-11-16 04:00:00,-3.5,0.0,0.8055555555555555,72.0,353,92,0.0,0.0
2020-11-16 05:00:00,-5.0,0.0,0.7222222222222222,84.0,34,93,0.0,0.0
2020-11-16 06:00:00,-5.2,0.0,0.8055555555555555,78.0,30,88,0.0,0.0
2020-11-16 07:00:00,-5.4,8.0,0.7222222222222222,79.0,34,90,16.9,7.0
2020-11-16 08:00:00,-5.1,118.0,0.8611111111111112,78.0,36,99,139.8,94.0
2020-11-16 09:00:00,-5.1,285.0,0.9444444444444444,79.0,32,95,238.9,204.0
2020-11-16 10:00:00,-3.7,414.0,0.7222222222222222,77.0,16,96,216.6,312.0
2020-11-16 11:00:00,-3.6,470.0,0.41666666666666663,76.0,346,71,181.0,369.0
2020-11-16 12:00:00,-3.5,554.0,0.5,77.0,281,79,314.3,367.0
2020-11-16 13:00:00,-3.2,553.0,0.3611111111111111,72.0,326,92,285.1,388.0
2020-11-16 14:00:00,-3.2,462.0,0.3611111111111111,74.0,326,95,217.4,351.0
2020-11-16 15:00:00,-3.5,319.0,0.75,81.0,293,96,146.7,261.0
2020-11-16 16:00:00,-4.2,181.0,0.888888888888889,75.0,270,95,174.5,139.0
2020-11-16 17:00:00,-4.5,39.0,0.5833333333333334,72.0,301,78,113.8,28.0
2020-11-16 18:00:00,-5.2,0.0,0.22222222222222224,76.0,333,39,0.0,0.0
2020-11-16 19:00:00,-6.2,0.0,0.1388888888888889,81.0,45,18,0.0,0.0
2020-11-16 20:00:00,-7.4,0.0,0.22222222222222224,87.0,63,11,0.0,0.0
2020-11-16 21:00:00,-8.3,0.0,0.22222222222222224,91.0,63,10,0.0,0.0
2020-11-16 22:00:00,-8.8,0.0,0.41666666666666663,92.0,45,3,0.0,0.0
2020-11-16 23:00:00,-10.5,0.0,0.41666666666666663,100.0,45,8,0.0,0.0
2020-11-17 00:00:00,-13.6,0.0,0.5,83.0,37,100,0.0,0.0
2020-11-17 01:00:00,-16.1,0.0,0.5833333333333334,79.0,31,100,0.0,0.0
2020-11-17 02:00:00,-17.3,0.0,0.5833333333333334,75.0,31,100,0.0,0.0
2020-11-17 03:00:00,-17.9,0.0,0.5833333333333334,76.0,31,100,0.0,0.0
2020-11-17 04:00:00,-17.3,0.0,0.6666666666666666,77.0,27,100,0.0,0.0
2020-11-17 05:00:00,-15.5,0.0,0.8055555555555555,80.0,30,81,0.0,0.0
2020-11-17 06:00:00,-15.8,0.0,0.7222222222222222,78.0,34,61,0.0,0.0
2020-11-17 07:00:00,-16.3,9.0,0.8055555555555555,78.0,30,38,52.1,6.0
2020-11-17 08:00:00,-16.4,145.0,0.8611111111111112,76.0,36,37,481.3,64.0
2020-11-17 09:00:00,-16.3,354.0,0.8055555555555555,73.0,30,31,745.2,104.0
2020-11-17 10:00:00,-14.6,534.0,0.75,65.0,23,26,858.3,133.0
2020-11-17 11:00:00,-12.3,668.0,0.7222222222222222,56.0,16,33,1024.4,100.0
2020-11-17 12:00:00,-10.6,719.0,0.6944444444444444,52.0,8,30,1034.8,107.0
2020-11-17 13:00:00,-9.6,698.0,0.6111111111111112,51.0,9,27,1042.7,98.0
2020-11-17 14:00:00,-9.2,603.0,0.5,52.0,11,28,1000.6,95.0
2020-11-17 15:00:00,-9.4,449.0,0.5,55.0,11,24,944.7,78.0
2020-11-17 16:00:00,-10.1,247.0,0.4444444444444445,58.0,27,0,805.3,55.0
2020-11-17 17:00:00,-10.8,49.0,0.4444444444444445,65.0,27,1,334.9,17.0
2020-11-17 18:00:00,-11.7,0.0,0.4444444444444445,68.0,27,2,0.0,0.0
2020-11-17 19:00:00,-12.2,0.0,0.4444444444444445,68.0,27,3,0.0,0.0
2020-11-17 20:00:00,-12.7,0.0,0.4444444444444445,69.0,27,3,0.0,0.0
2020-11-17 21:00:00,-13.1,0.0,0.4444444444444445,69.0,27,2,0.0,0.0
2020-11-17 22:00:00,-13.2,0.0,0.4444444444444445,68.0,27,2,0.0,0.0
2020-11-17 23:00:00,-13.4,0.0,0.5277777777777778,68.0,22,1,0.0,0.0
2020-11-18 00:00:00,-13.6,0.0,0.5277777777777778,68.0,22,1,0.0,0.0
2020-11-18 01:00:00,-13.8,0.0,0.5277777777777778,68.0,22,1,0.0,0.0
2020-11-18 02:00:00,-14.0,0.0,0.5277777777777778,68.0,22,1,0.0,0.0
2020-11-18 03:00:00,-14.2,0.0,0.5833333333333334,69.0,31,1,0.0,0.0
2020-11-18 04:00:00,-14.4,0.0,0.5833333333333334,68.0,31,1,0.0,0.0
2020-11-18 05:00:00,-14.7,0.0,0.6666666666666666,70.0,27,1,0.0,0.0
2020-11-18 06:00:00,-14.7,0.0,0.6666666666666666,69.0,27,2,0.0,0.0
2020-11-18 07:00:00,-14.7,9.0,0.6666666666666666,67.0,27,0,89.5,4.0
2020-11-18 08:00:00,-14.2,158.0,0.8611111111111112,62.0,21,0,709.6,41.0
2020-11-18 09:00:00,-13.0,368.0,0.75,55.0,23,1,909.9,66.0
2020-11-18 10:00:00,-11.6,544.0,0.75,49.0,23,22,996.6,82.0
2020-11-18 11:00:00,-10.5,661.0,0.7222222222222222,45.0,16,53,1032.8,92.0
2020-11-18 12:00:00,-10.0,708.0,0.7222222222222222,44.0,16,78,991.5,125.0
2020-11-18 13:00:00,-9.6,678.0,0.7222222222222222,44.0,16,85,915.7,154.0
2020-11-18 14:00:00,-9.5,571.0,0.6388888888888888,45.0,18,85,780.6,177.0
2020-11-18 15:00:00,-9.8,415.0,0.6388888888888888,47.0,18,87,735.7,128.0
2020-11-18 16:00:00,-10.3,205.0,0.5833333333333334,50.0,31,93,406.5,109.0
2020-11-18 17:00:00,-10.1,37.0,0.5277777777777778,51.0,22,91,105.9,27.0
2020-11-18 18:00:00,-10.8,0.0,0.5277777777777778,54.0,22,68,0.0,0.0
2020-11-18 19:00:00,-11.3,0.0,0.5277777777777778,56.0,22,58,0.0,0.0
2020-11-18 20:00:00,-11.8,0.0,0.6388888888888888,58.0,18,19,0.0,0.0
2020-11-18 21:00:00,-12.1,0.0,0.8333333333333333,59.0,14,66,0.0,0.0
2020-11-18 22:00:00,-12.0,0.0,0.8611111111111112,59.0,21,95,0.0,0.0
2020-11-18 23:00:00,-11.5,0.0,0.8055555555555555,59.0,7,94,0.0,0.0
2020-11-19 00:00:00,-11.2,0.0,0.8333333333333333,60.0,14,98,0.0,0.0
2020-11-19 01:00:00,-11.5,0.0,0.9166666666666666,64.0,13,98,0.0,0.0
2020-11-19 02:00:00,-11.7,0.0,0.9444444444444444,67.0,18,97,0.0,0.0
2020-11-19 03:00:00,-12.6,0.0,0.9166666666666666,71.0,13,100,0.0,0.0
2020-11-19 04:00:00,-13.0,0.0,0.9166666666666666,70.0,13,100,0.0,0.0
2020-11-19 05:00:00,-15.4,0.0,0.9166666666666666,71.0,13,99,0.0,0.0
2020-11-19 06:00:00,-14.3,0.0,0.9444444444444444,61.0,18,100,0.0,0.0
2020-11-19 07:00:00,-13.3,6.0,0.9444444444444444,60.0,18,100,0.0,6.0
2020-11-19 08:00:00,-12.2,94.0,1.027777777777778,59.0,11,100,12.4,92.0
2020-11-19 09:00:00,-11.0,236.0,1.0555555555555556,61.0,17,100,63.9,215.0
2020-11-19 10:00:00,-10.0,337.0,0.9444444444444444,68.0,18,100,78.3,301.0
2020-11-19 11:00:00,-8.8,440.0,1.027777777777778,72.0,11,100,85.9,393.0
2020-11-19 12:00:00,-8.0,477.0,0.8055555555555555,76.0,360,98,53.0,446.0
2020-11-19 13:00:00,-7.4,459.0,0.9166666666666666,78.0,354,99,36.9,438.0
2020-11-19 14:00:00,-6.9,436.0,0.7222222222222222,82.0,344,100,119.5,376.0
2020-11-19 15:00:00,-6.6,291.0,0.19444444444444442,78.0,360,100,74.8,262.0
2020-11-19 16:00:00,-6.9,160.0,0.2777777777777778,80.0,45,99,81.2,141.0
2020-11-19 17:00:00,-6.7,28.0,0.38888888888888884,80.0,360,99,21.4,26.0
2020-11-19 18:00:00,-7.1,0.0,0.5,82.0,37,97,0.0,0.0
2020-11-19 19:00:00,-7.6,0.0,0.5833333333333334,85.0,31,100,0.0,0.0
2020-11-19 20:00:00,-7.9,0.0,0.5,86.0,37,100,0.0,0.0
2020-11-19 21:00:00,-8.1,0.0,0.4444444444444445,87.0,27,100,0.0,0.0
2020-11-19 22:00:00,-8.2,0.0,0.5,87.0,360,100,0.0,0.0
2020-11-19 23:00:00,-8.1,0.0,0.38888888888888884,86.0,360,100,0.0,0.0
2020-11-20 00:00:00,-8.2,0.0,0.3611111111111111,86.0,326,100,0.0,0.0
2020-11-20 01:00:00,-8.1,0.0,0.22222222222222224,84.0,297,93,0.0,0.0
2020-11-20 02:00:00,-8.2,0.0,0.41666666666666663,82.0,284,88,0.0,0.0
2020-11-20 03:00:00,-9.0,0.0,0.3611111111111111,84.0,326,80,0.0,0.0
2020-11-20 04:00:00,-9.6,0.0,0.22222222222222224,87.0,333,69,0.0,0.0
2020-11-20 05:00:00,-9.8,0.0,0.19444444444444442,90.0,360,50,0.0,0.0
2020-11-20 06:00:00,-10.5,0.0,0.22222222222222224,93.0,27,25,0.0,0.0
2020-11-20 07:00:00,-11.2,6.0,0.3611111111111111,95.0,34,23,38.1,4.0
2020-11-20 08:00:00,-12.1,129.0,0.3611111111111111,91.0,56,52,411.1,64.0
2020-11-20 09:00:00,-11.4,315.0,0.5,94.0,37,59,575.6,128.0
2020-11-20 10:00:00,-10.2,503.0,0.5833333333333334,85.0,31,74,790.8,142.0
2020-11-20 11:00:00,-9.0,611.0,0.6944444444444444,79.0,8,88,713.3,223.0
2020-11-20 12:00:00,-8.0,640.0,0.8055555555555555,76.0,360,84,553.9,318.0
2020-11-20 13:00:00,-8.0,629.0,0.8055555555555555,78.0,353,80,678.4,245.0
2020-11-20 14:00:00,-7.4,559.0,0.6111111111111112,72.0,360,59,753.3,183.0
2020-11-20 15:00:00,-7.7,410.0,0.5,74.0,360,4,713.9,135.0
2020-11-20 16:00:00,-8.6,236.0,0.41666666666666663,77.0,14,2,775.9,56.0
2020-11-20 17:00:00,-10.0,44.0,0.3611111111111111,86.0,34,2,303.0,16.0
2020-11-20 18:00:00,-11.0,0.0,0.2777777777777778,91.0,45,4,0.0,0.0
2020-11-20 19:00:00,-11.9,0.0,0.22222222222222224,95.0,63,13,0.0,0.0
2020-11-20 20:00:00,-12.4,0.0,0.2777777777777778,96.0,45,39,0.0,0.0
2020-11-20 21:00:00,-12.8,0.0,0.4444444444444445,96.0,27,43,0.0,0.0
2020-11-20 22:00:00,-12.9,0.0,0.5277777777777778,94.0,22,43,0.0,0.0
2020-11-20 23:00:00,-16.4,0.0,0.6388888888888888,79.0,18,100,0.0,0.0
2020-11-21 00:00:00,-18.5,0.0,0.75,77.0,23,100,0.0,0.0
2020-11-21 01:00:00,-19.7,0.0,0.75,75.0,23,100,0.0,0.0
2020-11-21 02:00:00,-19.8,0.0,0.75,72.0,23,100,0.0,0.0
2020-11-21 03:00:00,-19.7,0.0,0.7222222222222222,91.0,16,65,0.0,0.0
2020-11-21 04:00:00,-20.1,0.0,0.7222222222222222,84.0,16,52,0.0,0.0
2020-11-21 05:00:00,-20.1,0.0,0.8055555555555555,84.0,7,47,0.0,0.0
2020-11-21 06:00:00,-21.1,0.0,0.8055555555555555,83.0,7,30,0.0,0.0
2020-11-21 07:00:00,-21.1,6.0,0.6944444444444444,88.0,8,24,38.2,4.0
2020-11-21 08:00:00,-19.2,132.0,0.7222222222222222,83.0,16,18,478.1,58.0
2020-11-21 09:00:00,-17.7,322.0,0.6944444444444444,75.0,8,30,650.2,113.0
2020-11-21 10:00:00,-15.6,495.0,0.6111111111111112,67.0,360,13,732.8,163.0
2020-11-21 11:00:00,-13.7,636.0,0.6111111111111112,59.0,351,12,875.0,163.0
2020-11-21 12:00:00,-11.9,694.0,0.6388888888888888,53.0,342,20,987.7,123.0
2020-11-21 13:00:00,-11.1,670.0,0.5277777777777778,51.0,338,16,978.5,119.0
2020-11-21 14:00:00,-10.7,588.0,0.41666666666666663,51.0,346,4,995.0,94.0
2020-11-21 15:00:00,-10.8,438.0,0.3055555555555556,52.0,360,1,953.2,73.0
2020-11-21 16:00:00,-11.5,240.0,0.22222222222222224,54.0,27,1,821.6,51.0
2020-11-21 17:00:00,-11.9,44.0,0.2777777777777778,58.0,45,1,317.0,15.0
2020-11-21 18:00:00,-12.8,0.0,0.22222222222222224,61.0,63,0,0.0,0.0
2020-11-21 19:00:00,-13.5,0.0,0.3055555555555556,63.0,72,0,0.0,0.0
2020-11-21 20:00:00,-14.0,0.0,0.41666666666666663,64.0,76,0,0.0,0.0
2020-11-21 21:00:00,-14.6,0.0,0.41666666666666663,65.0,76,0,0.0,0.0
2020-11-21 22:00:00,-15.0,0.0,0.5277777777777778,65.0,68,0,0.0,0.0
2020-11-21 23:00:00,-15.0,0.0,0.5833333333333334,65.0,59,0,0.0,0.0
2020-11-22 00:00:00,-14.9,0.0,0.5833333333333334,63.0,59,3,0.0,0.0
2020-11-22 01:00:00,-14.7,0.0,0.5277777777777778,61.0,68,3,0.0,0.0
2020-11-22 02:00:00,-14.7,0.0,0.6388888888888888,60.0,72,11,0.0,0.0
2020-11-22 03:00:00,-15.0,0.0,0.6944444444444444,60.0,82,23,0.0,0.0
2020-11-22 04:00:00,-15.7,0.0,0.6944444444444444,60.0,82,72,0.0,0.0
2020-11-22 05:00:00,-16.4,0.0,0.7222222222222222,66.0,74,79,0.0,0.0
2020-11-22 06:00:00,-16.2,0.0,0.5833333333333334,63.0,59,58,0.0,0.0
2020-11-22 07:00:00,-16.2,5.0,0.6388888888888888,61.0,51,100,38.2,3.0
2020-11-22 08:00:00,-15.4,109.0,0.8611111111111112,56.0,45,99,191.4,80.0
