timestamp,temperature_C,solar_radiation_W_m2,wind_speed_m_s,humidity_percent,wind_direction_deg,cloud_cover_percent,dni_W_m2,diffuse_radiation_W_m2
2024-01-05 02:00:00,-11.0,0.0,2.2777777777777777,30.0,29,100,0.0,0.0
2024-01-05 03:00:00,-11.1,0.0,2.3333333333333335,31.0,31,100,0.0,0.0
2024-01-05 04:00:00,-10.2,0.0,2.055555555555556,28.0,29,100,0.0,0.0
2024-01-05 05:00:00,-9.7,0.0,1.9166666666666667,27.0,28,100,0.0,0.0
2024-01-05 06:00:00,-9.9,0.0,1.8888888888888888,30.0,25,100,0.0,0.0
2024-01-05 07:00:00,-9.9,0.0,2.055555555555556,29.0,29,100,0.0,0.0
2024-01-05 08:00:00,-8.7,50.0,2.0277777777777777,27.0,33,100,81.2,41.0
2024-01-05 09:00:00,-4.8,178.0,1.2777777777777777,21.0,39,100,191.0,128.0
2024-01-05 10:00:00,-3.3,321.0,1.1666666666666667,18.0,31,100,285.7,207.0
2024-01-05 11:00:00,-2.5,454.0,0.8055555555555555,18.0,60,100,428.8,242.0
2024-01-05 12:00:00,-1.9,498.0,0.8611111111111112,18.0,54,100,456.2,251.0
2024-01-05 13:00:00,-1.5,480.0,1.5833333333333333,17.0,35,100,368.9,282.0
2024-01-05 14:00:00,-1.6,432.0,1.1666666666666667,17.0,31,100,442.9,219.0
2024-01-05 15:00:00,-1.7,336.0,0.9166666666666666,17.0,41,99,450.2,166.0
2024-01-05 16:00:00,-2.0,192.0,1.3055555555555556,17.0,32,98,474.6,81.0
2024-01-05 17:00:00,-4.1,46.0,2.2777777777777777,21.0,23,43,283.7,19.0
2024-01-05 18:00:00,-5.1,0.0,2.5555555555555554,23.0,26,100,0.0,0.0
2024-01-05 19:00:00,-5.1,0.0,1.1666666666666667,24.0,20,72,0.0,0.0
2024-01-05 20:00:00,-4.4,0.0,0.19444444444444442,22.0,180,97,0.0,0.0
2024-01-05 21:00:00,-5.3,0.0,0.6388888888888888,24.0,51,100,0.0,0.0
2024-01-05 22:00:00,-6.8,0.0,1.3333333333333333,27.0,42,95,0.0,0.0
2024-01-05 23:00:00,-8.2,0.0,1.5555555555555554,31.0,40,19,0.0,0.0
2024-01-06 00:00:00,-10.0,0.0,1.8611111111111112,35.0,36,17,0.0,0.0
2024-01-06 01:00:00,-11.4,0.0,2.388888888888889,39.0,33,1,0.0,0.0
2024-01-06 02:00:00,-10.7,0.0,2.111111111111111,37.0,31,0,0.0,0.0
2024-01-06 03:00:00,-11.1,0.0,2.1666666666666665,37.0,34,0,0.0,0.0
2024-01-06 04:00:00,-8.6,0.0,1.6666666666666665,30.0,33,0,0.0,0.0
2024-01-06 05:00:00,-7.3,0.0,0.6111111111111112,27.0,360,0,0.0,0.0
2024-01-06 06:00:00,-8.3,0.0,1.5555555555555554,31.0,27,0,0.0,0.0
2024-01-06 07:00:00,-7.8,0.0,0.9444444444444444,29.0,18,0,0.0,0.0
2024-01-06 08:00:00,-9.3,77.0,1.5,33.0,37,0,504.9,21.0
2024-01-06 09:00:00,-6.0,270.0,0.6111111111111112,25.0,171,0,855.1,46.0
2024-01-06 10:00:00,-4.5,446.0,0.5277777777777778,24.0,202,0,973.4,57.0
2024-01-06 11:00:00,-3.5,572.0,0.5,23.0,233,0,1027.4,63.0
2024-01-06 12:00:00,-2.8,636.0,0.5,22.0,233,0,1048.1,67.0
2024-01-06 13:00:00,-2.1,631.0,0.5833333333333334,20.0,239,0,1048.9,66.0
2024-01-06 14:00:00,-1.7,558.0,1.0,20.0,276,0,1026.5,62.0
2024-01-06 15:00:00,-1.5,421.0,1.2777777777777777,19.0,288,0,957.6,57.0
2024-01-06 16:00:00,-1.8,239.0,1.25,18.0,299,0,824.4,44.0
2024-01-06 17:00:00,-2.6,51.0,0.6388888888888888,19.0,309,0,372.8,15.0
2024-01-06 18:00:00,-3.7,0.0,0.19444444444444442,20.0,360,0,0.0,0.0
2024-01-06 19:00:00,-6.3,0.0,1.9166666666666667,25.0,28,0,0.0,0.0
2024-01-06 20:00:00,-7.3,0.0,2.2222222222222223,25.0,27,0,0.0,0.0
2024-01-06 21:00:00,-8.3,0.0,2.361111111111111,27.0,28,0,0.0,0.0
2024-01-06 22:00:00,-9.2,0.0,2.138888888888889,29.0,28,0,0.0,0.0
2024-01-06 23:00:00,-8.6,0.0,1.9166666666666667,28.0,28,0,0.0,0.0
2024-01-07 00:00:00,-6.0,0.0,1.5277777777777777,23.0,23,0,0.0,0.0
2024-01-07 01:00:00,-7.9,0.0,1.75,26.0,24,0,0.0,0.0
2024-01-07 02:00:00,-8.6,0.0,1.8333333333333333,26.0,22,0,0.0,0.0
2024-01-07 03:00:00,-8.4,0.0,1.8333333333333333,24.0,22,0,0.0,0.0
2024-01-07 04:00:00,-8.2,0.0,1.8055555555555556,23.0,19,0,0.0,0.0
2024-01-07 05:00:00,-8.0,0.0,1.8333333333333333,22.0,22,0,0.0,0.0
2024-01-07 06:00:00,-8.3,0.0,1.8055555555555556,22.0,19,0,0.0,0.0
2024-01-07 07:00:00,-6.2,0.0,1.611111111111111,18.0,22,0,0.0,0.0
2024-01-07 08:00:00,-7.4,78.0,1.5277777777777777,20.0,23,0,513.5,21.0
2024-01-07 09:00:00,-4.2,273.0,0.888888888888889,16.0,360,0,865.5,46.0
2024-01-07 10:00:00,-2.7,450.0,0.6388888888888888,14.0,288,0,984.2,56.0
2024-01-07 11:00:00,-1.4,577.0,0.6388888888888888,14.0,288,0,1035.1,63.0
2024-01-07 12:00:00,-0.4,641.0,0.9166666666666666,13.0,311,0,1058.0,65.0
2024-01-07 13:00:00,0.2,636.0,0.8611111111111112,13.0,324,9,1056.1,65.0
2024-01-07 14:00:00,0.5,562.0,1.1111111111111112,13.0,355,32,1029.9,62.0
2024-01-07 15:00:00,0.6,427.0,1.9166666666666667,12.0,9,36,969.5,56.0
2024-01-07 16:00:00,0.4,244.0,2.1666666666666665,12.0,13,26,836.0,44.0
2024-01-07 17:00:00,-3.0,54.0,2.25,16.0,21,2,387.7,16.0
2024-01-07 18:00:00,-4.0,0.0,2.7777777777777777,17.0,26,67,0.0,0.0
2024-01-07 19:00:00,-5.0,0.0,2.638888888888889,17.0,25,56,0.0,0.0
2024-01-07 20:00:00,-5.8,0.0,2.7222222222222223,17.0,24,100,0.0,0.0
2024-01-07 21:00:00,-6.7,0.0,2.5,17.0,23,100,0.0,0.0
2024-01-07 22:00:00,-7.6,0.0,2.2222222222222223,18.0,18,98,0.0,0.0
2024-01-07 23:00:00,-7.5,0.0,2.0277777777777777,18.0,11,99,0.0,0.0
2024-01-08 00:00:00,-7.6,0.0,2.0277777777777777,19.0,9,100,0.0,0.0
2024-01-08 01:00:00,-8.3,0.0,2.2222222222222223,20.0,8,100,0.0,0.0
2024-01-08 02:00:00,-8.9,0.0,2.3333333333333335,21.0,10,97,0.0,0.0
2024-01-08 03:00:00,-9.1,0.0,2.3333333333333335,21.0,10,94,0.0,0.0
2024-01-08 04:00:00,-9.2,0.0,2.4444444444444446,21.0,9,100,0.0,0.0
2024-01-08 05:00:00,-9.3,0.0,2.4444444444444446,21.0,9,100,0.0,0.0
2024-01-08 06:00:00,-10.2,0.0,2.4166666666666665,20.0,7,93,0.0,0.0
2024-01-08 07:00:00,-10.1,0.0,2.4444444444444446,18.0,9,100,0.0,0.0
2024-01-08 08:00:00,-7.9,63.0,2.388888888888889,14.0,2,100,233.9,37.0
2024-01-08 09:00:00,-2.4,209.0,2.305555555555556,9.0,358,100,327.4,123.0
2024-01-08 10:00:00,0.6,370.0,2.888888888888889,7.0,358,100,473.6,180.0
2024-01-08 11:00:00,1.6,521.0,3.333333333333333,7.0,9,99,715.1,165.0
2024-01-08 12:00:00,2.2,563.0,3.222222222222222,8.0,7,100,629.9,219.0
2024-01-08 13:00:00,2.6,564.0,2.7222222222222223,8.0,354,93,646.8,213.0
2024-01-08 14:00:00,2.8,492.0,3.3888888888888884,8.0,360,82,619.0,190.0
2024-01-08 15:00:00,2.3,391.0,3.3055555555555554,8.0,346,96,716.4,115.0
2024-01-08 16:00:00,1.6,196.0,3.8333333333333335,9.0,9,100,384.3,103.0
2024-01-08 17:00:00,-0.6,41.0,3.5277777777777777,14.0,25,46,110.6,30.0
2024-01-08 18:00:00,-2.9,0.0,2.833333333333333,16.0,18,44,0.0,0.0
2024-01-08 19:00:00,-4.5,0.0,2.4722222222222223,19.0,21,27,0.0,0.0
2024-01-08 20:00:00,-5.6,0.0,2.2222222222222223,20.0,27,10,0.0,0.0
2024-01-08 21:00:00,-6.4,0.0,2.694444444444444,18.0,27,48,0.0,0.0
2024-01-08 22:00:00,-7.4,0.0,3.0277777777777777,17.0,27,11,0.0,0.0
2024-01-08 23:00:00,-8.1,0.0,3.3055555555555554,18.0,25,23,0.0,0.0
2024-01-09 00:00:00,-8.9,0.0,3.75,20.0,25,18,0.0,0.0
2024-01-09 01:00:00,-10.0,0.0,3.888888888888889,23.0,26,27,0.0,0.0
2024-01-09 02:00:00,-10.8,0.0,3.8055555555555554,26.0,27,45,0.0,0.0
2024-01-09 03:00:00,-11.0,0.0,3.5833333333333335,28.0,27,51,0.0,0.0
2024-01-09 04:00:00,-10.7,0.0,3.1666666666666665,29.0,24,73,0.0,0.0
2024-01-09 05:00:00,-10.8,0.0,2.7777777777777777,30.0,26,84,0.0,0.0
2024-01-09 06:00:00,-10.5,0.0,2.0277777777777777,32.0,33,88,0.0,0.0
2024-01-09 07:00:00,-9.8,0.0,1.8333333333333333,31.0,29,94,0.0,0.0
2024-01-09 08:00:00,-7.8,58.0,1.5555555555555554,27.0,27,59,188.6,37.0
2024-01-09 09:00:00,-3.7,235.0,0.8055555555555555,19.0,353,56,566.0,86.0
2024-01-09 10:00:00,-2.7,419.0,1.75,20.0,283,31,798.3,98.0
2024-01-09 11:00:00,-2.1,554.0,1.9444444444444444,21.0,282,15,899.4,105.0
2024-01-09 12:00:00,-1.7,638.0,2.111111111111111,21.0,278,41,1025.8,76.0
2024-01-09 13:00:00,-1.5,620.0,2.0277777777777777,21.0,279,51,969.1,92.0
2024-01-09 14:00:00,-1.3,539.0,1.6388888888888888,20.0,284,14,934.1,81.0
2024-01-09 15:00:00,-1.3,405.0,1.3333333333333333,19.0,283,3,830.0,83.0
2024-01-09 16:00:00,-1.5,229.0,1.0833333333333333,17.0,292,1,690.4,60.0
2024-01-09 17:00:00,-2.2,56.0,0.6944444444444444,19.0,262,8,366.6,19.0
2024-01-09 18:00:00,-3.4,0.0,0.8055555555555555,24.0,270,0,0.0,0.0
2024-01-09 19:00:00,-4.5,0.0,0.6111111111111112,26.0,9,0,0.0,0.0
2024-01-09 20:00:00,-6.9,0.0,2.611111111111111,30.0,32,0,0.0,0.0
2024-01-09 21:00:00,-8.0,0.0,2.8055555555555554,30.0,35,0,0.0,0.0
2024-01-09 22:00:00,-9.0,0.0,2.5555555555555554,30.0,39,0,0.0,0.0
2024-01-09 23:00:00,-9.3,0.0,3.2777777777777777,28.0,38,0,0.0,0.0
2024-01-10 00:00:00,-10.2,0.0,3.1111111111111107,26.0,33,0,0.0,0.0
2024-01-10 01:00:00,-11.0,0.0,2.9166666666666665,26.0,31,0,0.0,0.0
2024-01-10 02:00:00,-11.5,0.0,2.9166666666666665,26.0,31,0,0.0,0.0
2024-01-10 03:00:00,-11.9,0.0,3.0,28.0,30,28,0.0,0.0
2024-01-10 04:00:00,-12.3,0.0,2.861111111111111,30.0,29,60,0.0,0.0
2024-01-10 05:00:00,-12.8,0.0,2.4722222222222223,30.0,27,67,0.0,0.0
2024-01-10 06:00:00,-9.4,0.0,1.7222222222222223,27.0,21,92,0.0,0.0
2024-01-10 07:00:00,-9.2,0.0,1.75,27.0,31,0,0.0,0.0
2024-01-10 08:00:00,-7.4,78.0,1.25,23.0,29,1,510.8,21.0
2024-01-10 09:00:00,-5.6,273.0,0.3055555555555556,20.0,18,0,856.5,47.0
2024-01-10 10:00:00,-4.2,451.0,0.8611111111111112,18.0,159,0,969.8,60.0
2024-01-10 11:00:00,-3.1,580.0,0.5277777777777778,17.0,158,25,1030.6,64.0
2024-01-10 12:00:00,-2.1,645.0,0.5,15.0,191,58,1047.7,69.0
2024-01-10 13:00:00,-1.5,638.0,0.5,14.0,191,0,1027.3,76.0
2024-01-10 14:00:00,-1.1,569.0,0.75,14.0,203,0,1024.7,64.0
2024-01-10 15:00:00,-1.2,435.0,0.5833333333333334,14.0,211,0,967.5,57.0
2024-01-10 16:00:00,-1.6,254.0,0.4444444444444445,14.0,153,0,852.2,43.0
2024-01-10 17:00:00,-4.0,61.0,2.0,18.0,53,0,429.6,17.0
2024-01-10 18:00:00,-2.7,0.0,0.7777777777777777,14.0,50,0,0.0,0.0
2024-01-10 19:00:00,-5.5,0.0,1.5,18.0,37,0,0.0,0.0
2024-01-10 20:00:00,-6.6,0.0,2.138888888888889,20.0,37,0,0.0,0.0
2024-01-10 21:00:00,-7.3,0.0,2.5833333333333335,20.0,36,0,0.0,0.0
2024-01-10 22:00:00,-8.1,0.0,2.5,21.0,37,0,0.0,0.0
2024-01-10 23:00:00,-8.9,0.0,2.2777777777777777,23.0,38,0,0.0,0.0
2024-01-11 00:00:00,-8.8,0.0,2.25,22.0,32,0,0.0,0.0
2024-01-11 01:00:00,-8.1,0.0,2.055555555555556,21.0,29,0,0.0,0.0
2024-01-11 02:00:00,-6.4,0.0,1.8055555555555556,18.0,34,0,0.0,0.0
2024-01-11 03:00:00,-6.3,0.0,1.8055555555555556,17.0,34,0,0.0,0.0
2024-01-11 04:00:00,-6.3,0.0,1.8611111111111112,18.0,36,0,0.0,0.0
2024-01-11 05:00:00,-5.9,0.0,1.8611111111111112,18.0,36,0,0.0,0.0
2024-01-11 06:00:00,-6.5,0.0,1.777777777777778,19.0,27,7,0.0,0.0
2024-01-11 07:00:00,-6.2,0.0,1.8611111111111112,18.0,36,0,0.0,0.0
2024-01-11 08:00:00,-6.4,79.0,1.5,18.0,42,0,518.3,21.0
2024-01-11 09:00:00,-3.5,276.0,1.2777777777777777,14.0,45,0,869.1,46.0
2024-01-11 10:00:00,-2.4,456.0,0.3611111111111111,13.0,124,0,986.8,57.0
2024-01-11 11:00:00,-1.3,585.0,0.3055555555555556,13.0,108,0,1039.4,63.0
2024-01-11 12:00:00,-0.3,651.0,0.2777777777777778,12.0,135,0,1058.5,67.0
2024-01-11 13:00:00,0.5,647.0,0.3055555555555556,11.0,162,0,1057.6,66.0
2024-01-11 14:00:00,0.9,574.0,0.22222222222222224,11.0,243,0,1031.5,63.0
2024-01-11 15:00:00,1.2,439.0,0.5,11.0,323,0,973.4,56.0
2024-01-11 16:00:00,1.1,257.0,0.5277777777777778,11.0,338,0,846.4,45.0
2024-01-11 17:00:00,0.3,63.0,1.0,11.0,45,0,442.6,17.0
2024-01-11 18:00:00,-3.4,0.0,1.9166666666666667,15.0,39,0,0.0,0.0
2024-01-11 19:00:00,-4.0,0.0,2.2777777777777777,16.0,41,0,0.0,0.0
2024-01-11 20:00:00,-4.5,0.0,2.2777777777777777,17.0,38,5,0.0,0.0
2024-01-11 21:00:00,-5.1,0.0,2.055555555555556,17.0,29,19,0.0,0.0
2024-01-11 22:00:00,-4.9,0.0,1.9444444444444444,17.0,21,32,0.0,0.0
2024-01-11 23:00:00,-2.8,0.0,1.6388888888888888,14.0,14,30,0.0,0.0
2024-01-12 00:00:00,-1.8,0.0,1.5277777777777777,13.0,11,34,0.0,0.0
2024-01-12 01:00:00,-3.4,0.0,1.777777777777778,15.0,16,86,0.0,0.0
2024-01-12 02:00:00,-2.8,0.0,1.6666666666666665,14.0,17,85,0.0,0.0
2024-01-12 03:00:00,-2.8,0.0,1.777777777777778,14.0,16,58,0.0,0.0
2024-01-12 04:00:00,-3.1,0.0,1.75,14.0,13,10,0.0,0.0
2024-01-12 05:00:00,-3.0,0.0,1.6666666666666665,14.0,17,85,0.0,0.0
2024-01-12 06:00:00,-4.0,0.0,1.7222222222222223,15.0,10,100,0.0,0.0
2024-01-12 07:00:00,-4.5,0.0,1.777777777777778,15.0,16,100,0.0,0.0
2024-01-12 08:00:00,-5.5,72.0,1.75,16.0,13,99,374.0,30.0
2024-01-12 09:00:00,-1.8,261.0,1.5,13.0,8,100,723.1,69.0
2024-01-12 10:00:00,-0.2,436.0,0.9444444444444444,11.0,328,100,843.2,94.0
2024-01-12 11:00:00,0.8,572.0,1.027777777777778,11.0,331,100,948.6,94.0
2024-01-12 12:00:00,1.6,630.0,1.0833333333333333,10.0,326,100,928.2,116.0
2024-01-12 13:00:00,2.1,601.0,1.3055555555555556,10.0,328,100,793.8,163.0
2024-01-12 14:00:00,2.4,481.0,1.8055555555555556,10.0,326,100,530.1,217.0
2024-01-12 15:00:00,2.5,328.0,2.0277777777777777,10.0,327,100,310.4,205.0
2024-01-12 16:00:00,2.1,169.0,2.055555555555556,11.0,337,100,150.0,131.0
2024-01-12 17:00:00,-0.5,47.0,1.8888888888888888,16.0,357,100,123.3,34.0
2024-01-12 18:00:00,-1.5,0.0,2.111111111111111,17.0,5,100,0.0,0.0
2024-01-12 19:00:00,-0.7,0.0,1.3611111111111112,17.0,343,100,0.0,0.0
2024-01-12 20:00:00,-1.4,0.0,1.5555555555555554,20.0,320,100,0.0,0.0
2024-01-12 21:00:00,-1.6,0.0,1.5277777777777777,20.0,337,100,0.0,0.0
2024-01-12 22:00:00,-0.7,0.0,1.3888888888888888,19.0,339,100,0.0,0.0
2024-01-12 23:00:00,-1.8,0.0,1.6388888888888888,22.0,346,100,0.0,0.0
2024-01-13 00:00:00,-2.4,0.0,1.8611111111111112,24.0,344,100,0.0,0.0
2024-01-13 01:00:00,-2.4,0.0,1.6388888888888888,26.0,322,100,0.0,0.0
2024-01-13 02:00:00,-2.9,0.0,1.611111111111111,28.0,300,100,0.0,0.0
2024-01-13 03:00:00,-2.7,0.0,1.5555555555555554,31.0,320,100,0.0,0.0
2024-01-13 04:00:00,-2.2,0.0,1.5833333333333333,34.0,342,100,0.0,0.0
2024-01-13 05:00:00,-2.0,0.0,1.5,37.0,340,100,0.0,0.0
2024-01-13 06:00:00,-4.8,0.0,1.75,44.0,336,98,0.0,0.0
2024-01-13 07:00:00,-4.6,0.0,1.7222222222222223,42.0,339,100,0.0,0.0
2024-01-13 08:00:00,-3.1,36.0,1.4444444444444444,37.0,16,100,8.9,35.0
2024-01-13 09:00:00,-0.1,138.0,2.138888888888889,30.0,28,100,52.5,124.0
2024-01-13 10:00:00,1.2,226.0,3.0,29.0,26,96,71.3,197.0
2024-01-13 11:00:00,1.8,377.0,2.638888888888889,28.0,25,63,207.6,272.0
2024-01-13 12:00:00,2.2,533.0,2.694444444444444,26.0,27,28,582.8,209.0
2024-01-13 13:00:00,2.4,550.0,3.333333333333333,27.0,41,43,705.5,159.0
2024-01-13 14:00:00,2.3,506.0,2.2777777777777777,27.0,61,64,762.8,124.0
2024-01-13 15:00:00,1.8,387.0,2.7777777777777777,28.0,69,66,673.9,118.0
2024-01-13 16:00:00,0.7,215.0,3.083333333333333,28.0,65,83,565.7,70.0
2024-01-13 17:00:00,-1.2,58.0,2.5833333333333335,29.0,54,98,308.4,25.0
2024-01-13 18:00:00,-2.4,0.0,2.972222222222222,27.0,42,97,0.0,0.0
2024-01-13 19:00:00,-3.2,0.0,2.611111111111111,28.0,32,84,0.0,0.0
2024-01-13 20:00:00,-4.0,0.0,1.75,29.0,24,55,0.0,0.0
2024-01-13 21:00:00,-2.8,0.0,1.4444444444444444,25.0,34,60,0.0,0.0
2024-01-13 22:00:00,-2.6,0.0,1.5,23.0,37,54,0.0,0.0
2024-01-13 23:00:00,-1.6,0.0,1.0,21.0,37,52,0.0,0.0
2024-01-14 00:00:00,-2.7,0.0,0.5,22.0,349,87,0.0,0.0
2024-01-14 01:00:00,-3.6,0.0,1.1111111111111112,23.0,350,73,0.0,0.0
2024-01-14 02:00:00,-3.4,0.0,1.4166666666666665,22.0,352,91,0.0,0.0
2024-01-14 03:00:00,-3.4,0.0,0.8611111111111112,22.0,315,94,0.0,0.0
2024-01-14 04:00:00,-3.7,0.0,1.1388888888888888,23.0,322,97,0.0,0.0
2024-01-14 05:00:00,-3.6,0.0,1.3611111111111112,22.0,343,74,0.0,0.0
2024-01-14 06:00:00,-5.2,0.0,1.25,28.0,346,65,0.0,0.0
2024-01-14 07:00:00,-5.2,0.0,1.1666666666666667,28.0,340,40,0.0,0.0
2024-01-14 08:00:00,-4.8,75.0,1.1111111111111112,27.0,350,7,468.1,22.0
2024-01-14 09:00:00,-2.9,273.0,0.9166666666666666,23.0,347,0,852.0,45.0
2024-01-14 10:00:00,-1.3,454.0,1.0833333333333333,18.0,338,1,974.4,56.0
2024-01-14 11:00:00,-0.3,585.0,1.2222222222222223,17.0,325,39,1028.5,63.0
2024-01-14 12:00:00,0.3,649.0,1.25,15.0,331,85,1032.0,73.0
2024-01-14 13:00:00,0.7,629.0,1.25,14.0,346,92,925.0,114.0
2024-01-14 14:00:00,1.0,537.0,1.1388888888888888,13.0,345,94,782.4,143.0
2024-01-14 15:00:00,1.1,425.0,0.7222222222222222,13.0,16,73,828.1,92.0
2024-01-14 16:00:00,0.7,258.0,0.9166666666666666,14.0,41,21,798.2,51.0
2024-01-14 17:00:00,-0.1,70.0,0.22222222222222224,15.0,153,0,469.7,19.0
2024-01-14 18:00:00,-2.5,0.0,1.3888888888888888,19.0,21,0,0.0,0.0
2024-01-14 19:00:00,-1.5,0.0,0.7222222222222222,17.0,34,0,0.0,0.0
2024-01-14 20:00:00,-2.0,0.0,0.3055555555555556,18.0,72,0,0.0,0.0
2024-01-14 21:00:00,-2.5,0.0,1.0833333333333333,19.0,34,0,0.0,0.0
2024-01-14 22:00:00,-2.8,0.0,1.0833333333333333,19.0,34,1,0.0,0.0
2024-01-14 23:00:00,-3.0,0.0,0.9444444444444444,20.0,18,29,0.0,0.0
2024-01-15 00:00:00,-3.3,0.0,1.1388888888888888,20.0,15,54,0.0,0.0
2024-01-15 01:00:00,-3.4,0.0,1.027777777777778,20.0,11,48,0.0,0.0
2024-01-15 02:00:00,-3.7,0.0,0.38888888888888884,21.0,360,4,0.0,0.0
2024-01-15 03:00:00,-4.1,0.0,0.9444444444444444,21.0,32,0,0.0,0.0
2024-01-15 04:00:00,-4.3,0.0,1.1388888888888888,21.0,38,0,0.0,0.0
2024-01-15 05:00:00,-4.5,0.0,1.0,21.0,37,0,0.0,0.0
2024-01-15 06:00:00,-5.7,0.0,0.6388888888888888,22.0,18,1,0.0,0.0
2024-01-15 07:00:00,-5.9,0.0,0.8055555555555555,23.0,7,0,0.0,0.0
2024-01-15 08:00:00,-7.2,80.0,1.472222222222222,26.0,28,5,518.5,21.0
2024-01-15 09:00:00,-4.2,278.0,0.6388888888888888,20.0,219,0,862.9,46.0
2024-01-15 10:00:00,-2.6,459.0,0.1388888888888889,18.0,225,4,982.7,56.0
2024-01-15 11:00:00,-1.5,583.0,0.19444444444444442,16.0,270,3,995.0,76.0
2024-01-15 12:00:00,-0.7,650.0,0.6388888888888888,14.0,288,7,1016.9,80.0
2024-01-15 13:00:00,-0.3,637.0,0.6944444444444444,14.0,315,0,968.8,95.0
2024-01-15 14:00:00,0.1,577.0,0.7222222222222222,14.0,16,24,993.2,74.0
2024-01-15 15:00:00,0.3,429.0,0.7777777777777777,16.0,40,94,856.5,82.0
